casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8441137566137566   uar:0.8455507455507456
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.7776794162932777   uar:0.7743947191279613
[54, 9, 7]
[10, 40, 1]
[9, 1, 33]
smic-3c   acc:0.7682926829268293   f1:0.7682926829268293   uf1:0.7670370370370371   uar:0.7631945801576445
[58, 4, 8]
[14, 33, 4]
[8, 0, 35]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.8009497468543497   uar:0.7893361995961176
[61, 6, 3]
[14, 36, 1]
[8, 1, 34]
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.7790356794945329   uar:0.7685145375979849
[58, 7, 5]
[16, 35, 0]
[8, 1, 34]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7798832836668085   uar:0.7661802705578356
[63, 3, 4]
[20, 31, 0]
[7, 2, 34]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7850480045749907   uar:0.7726163333550474
[61, 5, 4]
[14, 37, 0]
[8, 4, 31]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.805387560323843   uar:0.7958721473085358
[61, 4, 5]
[14, 37, 0]
[6, 3, 34]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7970313984257399   uar:0.7852322324278549
[61, 5, 4]
[18, 33, 0]
[7, 0, 36]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.8081134391188215   uar:0.7969882526654072
[59, 8, 3]
[10, 41, 0]
[10, 1, 32]
smic-3c   acc:0.823170731707317   f1:0.823170731707317   uf1:0.8251875293014533   uar:0.8095998089158144
[65, 4, 1]
[15, 35, 1]
[8, 0, 35]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7808595821620626   uar:0.7858945128438973
[56, 5, 9]
[17, 32, 2]
[2, 1, 40]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7819877274920565   uar:0.7726163333550474
[61, 4, 5]
[11, 37, 3]
[10, 2, 31]
smic-3c   acc:0.8109756097560976   f1:0.8109756097560975   uf1:0.812962962962963   uar:0.8089462141445726
[58, 7, 5]
[10, 40, 1]
[6, 2, 35]
smic-3c   acc:0.7682926829268293   f1:0.7682926829268293   uf1:0.7712667025532024   uar:0.7757127657264457
[53, 3, 14]
[13, 35, 3]
[5, 0, 38]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7850257039228524   uar:0.7815864330228215
[58, 6, 6]
[10, 37, 4]
[8, 1, 34]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7817217167826632   uar:0.7762664755824811
[58, 6, 6]
[14, 35, 2]
[7, 1, 35]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.7913546984307053   uar:0.779249994571472
[66, 1, 3]
[16, 32, 3]
[8, 2, 33]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.8010893948765663   uar:0.7870041039671682
[63, 2, 5]
[18, 33, 0]
[8, 0, 35]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7918279443291585   uar:0.7917725229626734
[55, 10, 5]
[14, 36, 1]
[3, 2, 38]
smic-3c   acc:0.8109756097560976   f1:0.8109756097560975   uf1:0.8121130852609232   uar:0.7946539856252578
[64, 5, 1]
[14, 37, 0]
[9, 2, 32]
full-3c   acc:0.8874172185430463   f1:0.8874172185430463   uf1:0.8685191785796512   uar:0.8756608112272716
[235, 10, 13]
[9, 92, 8]
[8, 3, 75]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.878084734729446   uar:0.8658819903752697
[247, 2, 9]
[19, 85, 5]
[10, 2, 74]
full-3c   acc:0.9072847682119205   f1:0.9072847682119205   uf1:0.8912240054340951   uar:0.8856529881705901
[244, 5, 9]
[12, 94, 3]
[9, 4, 73]
full-3c   acc:0.8874172185430463   f1:0.8874172185430463   uf1:0.868106512136212   uar:0.8660123746532964
[240, 10, 8]
[13, 88, 8]
[10, 2, 74]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8756404625969844   uar:0.8864708531873028
[235, 10, 13]
[8, 93, 8]
[5, 4, 77]
full-3c   acc:0.9050772626931567   f1:0.9050772626931568   uf1:0.8931738987508219   uar:0.9009435080482658
[235, 14, 9]
[6, 99, 4]
[8, 2, 76]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.881342165835178   uar:0.8855226038925633
[236, 14, 8]
[13, 91, 5]
[6, 2, 78]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8834739999788543   uar:0.8862100846312496
[240, 8, 10]
[16, 87, 6]
[4, 2, 80]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.8754714592824415   uar:0.8677784889647487
[242, 6, 10]
[16, 89, 4]
[11, 2, 73]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8765493335885207   uar:0.8690704786288315
[240, 11, 7]
[18, 89, 2]
[9, 3, 74]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8794166459215003   uar:0.8797501363108361
[241, 7, 10]
[16, 87, 6]
[5, 3, 78]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8844800749636503   uar:0.8766920323353009
[244, 7, 7]
[20, 86, 3]
[6, 3, 77]
full-3c   acc:0.9028697571743929   f1:0.9028697571743929   uf1:0.8846748490638537   uar:0.8992603655501031
[237, 9, 12]
[7, 90, 12]
[3, 1, 82]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8725655430711611   uar:0.8716544579569968
[239, 8, 11]
[14, 89, 6]
[9, 2, 75]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.884205990088343   uar:0.8896593414408649
[234, 13, 11]
[9, 97, 3]
[9, 2, 75]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8822269517118152   uar:0.8703624682929142
[244, 8, 6]
[18, 89, 2]
[10, 3, 73]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8802942555075258   uar:0.8785885309247802
[239, 10, 9]
[15, 90, 4]
[8, 2, 76]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8859829239709277   uar:0.8848351231538771
[238, 14, 6]
[11, 95, 3]
[9, 3, 74]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8766426552739818   uar:0.8726027072517365
[238, 9, 11]
[16, 91, 2]
[10, 2, 74]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8800230547035081   uar:0.8764786762439846
[241, 9, 8]
[14, 91, 4]
[8, 4, 74]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.878716840747425   uar:0.8762179076879311
[240, 8, 10]
[20, 85, 4]
[6, 1, 79]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.8738813252427003   uar:0.8624801460303914
[245, 6, 7]
[20, 86, 3]
[8, 5, 73]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8837679587964219   uar:0.8771661569826708
[245, 5, 8]
[17, 87, 5]
[7, 3, 76]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.8764898932288041   uar:0.8895289571628381
[232, 14, 12]
[8, 94, 7]
[5, 3, 78]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8836784786182822   uar:0.8766090605220113
[243, 9, 6]
[12, 94, 3]
[10, 5, 71]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8820221711179815   uar:0.8870753621126996
[235, 13, 10]
[10, 97, 2]
[6, 6, 74]
full-3c   acc:0.8874172185430463   f1:0.8874172185430463   uf1:0.8707983792729556   uar:0.8623497617523647
[243, 5, 10]
[21, 83, 5]
[9, 1, 76]
full-3c   acc:0.891832229580574   f1:0.891832229580574   uf1:0.8737507787496573   uar:0.8666998553919827
[244, 5, 9]
[19, 84, 6]
[8, 2, 76]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8856556854449372   uar:0.8830690088424248
[239, 11, 8]
[14, 94, 1]
[7, 5, 74]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8861878768074893   uar:0.8887110921461252
[238, 12, 8]
[10, 95, 4]
[7, 4, 75]




cbam

casme¢ò-5c   acc:0.8554216867469879   f1:0.8554216867469879   uf1:0.8414509268260668   uar:0.8579184704184704
[58, 2, 2, 1, 0]
[2, 22, 4, 3, 1]
[6, 2, 82, 8, 1]
[1, 2, 0, 24, 0]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8313123166766625   uar:0.8443241943241944
[55, 0, 5, 3, 0]
[0, 24, 1, 6, 1]
[8, 3, 81, 7, 0]
[2, 0, 2, 23, 0]
[0, 0, 0, 2, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8055614337663712   uar:0.8176647426647428
[58, 1, 4, 0, 0]
[1, 20, 4, 5, 2]
[11, 3, 79, 6, 0]
[1, 2, 1, 23, 0]
[0, 1, 0, 2, 25]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.814616383948388   uar:0.8256523569023569
[50, 1, 9, 3, 0]
[0, 27, 1, 3, 1]
[5, 4, 85, 5, 0]
[1, 6, 1, 19, 0]
[0, 0, 0, 2, 26]
casme¢ò-5c   acc:0.8674698795180723   f1:0.8674698795180723   uf1:0.8525534777216972   uar:0.8597462722462723
[59, 1, 3, 0, 0]
[0, 22, 5, 3, 2]
[7, 4, 85, 3, 0]
[0, 4, 0, 23, 0]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8594377510040161   f1:0.8594377510040161   uf1:0.842181251724399   uar:0.8419943482443483
[57, 1, 5, 0, 0]
[1, 23, 4, 3, 1]
[4, 6, 87, 2, 0]
[1, 4, 0, 22, 0]
[0, 0, 2, 1, 25]
casme¢ò-5c   acc:0.8514056224899599   f1:0.8514056224899599   uf1:0.8389770780279517   uar:0.8347192159692159
[54, 1, 7, 1, 0]
[0, 27, 3, 1, 1]
[4, 7, 87, 1, 0]
[1, 4, 5, 17, 0]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8554216867469879   f1:0.8554216867469879   uf1:0.8419944913947642   uar:0.8589436026936028
[57, 2, 4, 0, 0]
[1, 25, 2, 3, 1]
[5, 6, 82, 5, 1]
[0, 4, 0, 23, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8433734939759037   f1:0.8433734939759037   uf1:0.8268927408930983   uar:0.8353054353054354
[55, 2, 6, 0, 0]
[2, 24, 2, 3, 1]
[9, 3, 84, 2, 1]
[0, 6, 0, 20, 1]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.809384351868227   uar:0.8156896344396344
[56, 1, 4, 2, 0]
[1, 21, 6, 3, 1]
[6, 5, 82, 6, 0]
[1, 3, 3, 20, 0]
[0, 0, 0, 1, 27]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.8855495369561419   uar:0.8809523809523809
[90, 1, 5]
[5, 26, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9293026755751365   uar:0.9186507936507936
[94, 1, 1]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9194340190349504   uar:0.9136904761904763
[93, 2, 1]
[4, 27, 1]
[1, 1, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9127084942637255   uar:0.9186507936507936
[91, 1, 4]
[4, 27, 1]
[0, 1, 27]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.9053786620662317   uar:0.9047619047619048
[90, 3, 3]
[6, 26, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.901673155357805   uar:0.9032738095238096
[90, 3, 3]
[4, 27, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9211010596956924   uar:0.9325396825396827
[89, 3, 4]
[3, 29, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9232160866818778   uar:0.9221230158730159
[92, 2, 2]
[4, 27, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.904266010357381   uar:0.8893849206349206
[92, 3, 1]
[7, 25, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9245193047223504   uar:0.9087301587301587
[95, 0, 1]
[4, 27, 1]
[2, 1, 25]
samm-5c   acc:0.8382352941176471   f1:0.8382352941176471   uf1:0.7843026004728133   uar:0.7708502024291497
[56, 0, 1, 0, 0]
[2, 8, 1, 1, 0]
[2, 1, 22, 1, 0]
[3, 2, 1, 18, 2]
[0, 1, 3, 1, 10]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7465554188014616   uar:0.7339136302294197
[53, 0, 4, 0, 0]
[0, 7, 1, 4, 0]
[3, 1, 19, 1, 2]
[2, 0, 3, 18, 3]
[0, 0, 4, 0, 11]
samm-5c   acc:0.8235294117647058   f1:0.8235294117647058   uf1:0.7696782400230676   uar:0.7525506072874493
[54, 0, 1, 1, 1]
[0, 8, 3, 1, 0]
[4, 0, 19, 2, 1]
[1, 0, 1, 23, 1]
[0, 1, 4, 2, 8]
samm-5c   acc:0.7794117647058824   f1:0.7794117647058824   uf1:0.729041496201052   uar:0.7114304993252362
[52, 1, 3, 1, 0]
[1, 7, 3, 0, 1]
[3, 0, 20, 2, 1]
[3, 0, 2, 18, 3]
[0, 0, 5, 1, 9]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.7295058462256375   uar:0.7144399460188933
[56, 0, 0, 1, 0]
[1, 6, 4, 0, 1]
[1, 1, 16, 5, 3]
[3, 0, 2, 21, 0]
[1, 1, 1, 2, 10]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7284658647153617   uar:0.7249392712550607
[53, 0, 1, 2, 1]
[3, 6, 3, 0, 0]
[2, 1, 21, 0, 2]
[1, 3, 3, 17, 2]
[0, 0, 2, 2, 11]
samm-5c   acc:0.8308823529411765   f1:0.8308823529411766   uf1:0.7753122171945701   uar:0.763157894736842
[56, 0, 0, 0, 1]
[0, 8, 3, 1, 0]
[4, 3, 17, 2, 0]
[1, 1, 2, 22, 0]
[1, 1, 2, 1, 10]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7443984674329501   uar:0.7348582995951417
[54, 0, 3, 0, 0]
[2, 5, 2, 2, 1]
[3, 0, 16, 4, 3]
[0, 0, 1, 25, 0]
[0, 1, 2, 1, 11]
samm-5c   acc:0.7794117647058824   f1:0.7794117647058824   uf1:0.7056077412049309   uar:0.7024561403508771
[52, 1, 2, 1, 1]
[0, 6, 1, 4, 1]
[3, 3, 16, 4, 0]
[0, 2, 1, 23, 0]
[0, 0, 3, 3, 9]
samm-5c   acc:0.7647058823529411   f1:0.7647058823529412   uf1:0.7033880399924543   uar:0.6904048582995951
[52, 0, 4, 0, 1]
[0, 7, 5, 0, 0]
[4, 0, 21, 0, 1]
[1, 1, 2, 16, 6]
[0, 0, 4, 3, 8]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8445452254976065   uar:0.8198996655518395
[89, 3, 0]
[7, 18, 1]
[1, 2, 12]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8065668505384817   uar:0.7921033073206987
[91, 1, 0]
[5, 17, 4]
[1, 3, 11]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8305942060659041   uar:0.8196952805648459
[88, 4, 0]
[4, 20, 2]
[1, 3, 11]
samm-3c   acc:0.8646616541353384   f1:0.8646616541353384   uf1:0.7807608695652174   uar:0.786807878112226
[86, 4, 2]
[4, 18, 4]
[2, 2, 11]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8508001262718242   uar:0.838294314381271
[87, 4, 1]
[6, 20, 0]
[0, 3, 12]
samm-3c   acc:0.9097744360902256   f1:0.9097744360902256   uf1:0.8616683552853767   uar:0.8457450761798588
[90, 1, 1]
[7, 18, 1]
[0, 2, 13]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8424606206118811   uar:0.8327201783723522
[89, 3, 0]
[4, 19, 3]
[2, 1, 12]
samm-3c   acc:0.8721804511278195   f1:0.8721804511278195   uf1:0.7754714421381088   uar:0.7810293571163136
[87, 4, 1]
[3, 19, 4]
[0, 5, 10]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8565098498800157   uar:0.8660906726124118
[85, 6, 1]
[4, 21, 1]
[0, 2, 13]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8397585934735868   uar:0.847287253808993
[85, 5, 2]
[2, 23, 1]
[2, 2, 11]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.802530941454596   uar:0.8011964475712766
[55, 8, 7]
[10, 41, 0]
[6, 2, 35]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.790909090909091   uar:0.7870062753783684
[60, 3, 7]
[13, 34, 4]
[7, 0, 36]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.7980815417533952   uar:0.7999804572991988
[55, 8, 7]
[6, 42, 3]
[7, 2, 34]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.8030277890905069   uar:0.7964301999869715
[60, 5, 5]
[11, 39, 1]
[6, 4, 33]
smic-3c   acc:0.8292682926829268   f1:0.8292682926829268   uf1:0.8282949103463637   uar:0.822015938158209
[61, 6, 3]
[8, 41, 2]
[7, 2, 34]
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.7739377319313029   uar:0.7566542896228259
[64, 3, 3]
[21, 30, 0]
[9, 1, 33]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7785197412298253   uar:0.7853364601654614
[57, 4, 9]
[18, 30, 3]
[2, 0, 41]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.8036768947056291   uar:0.8041843093826678
[57, 6, 7]
[6, 40, 5]
[8, 0, 35]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.7971814332068415   uar:0.796532256313378
[59, 6, 5]
[13, 35, 3]
[3, 3, 37]
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.770682061293629   uar:0.7691724751916271
[59, 4, 7]
[16, 32, 3]
[4, 3, 36]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8840579710144928   uar:0.8927174454164
[234, 13, 11]
[7, 98, 4]
[7, 4, 75]
full-3c   acc:0.9072847682119205   f1:0.9072847682119205   uf1:0.8916213763462956   uar:0.8934049261550863
[241, 10, 7]
[9, 94, 6]
[7, 3, 76]
full-3c   acc:0.9094922737306843   f1:0.9094922737306844   uf1:0.897301604598578   uar:0.898098760164047
[241, 9, 8]
[12, 93, 4]
[6, 2, 78]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.881122863725308   uar:0.8916388118436336
[236, 7, 15]
[10, 93, 6]
[3, 5, 78]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8795141791404646   uar:0.8868145935566459
[237, 10, 11]
[10, 91, 8]
[6, 2, 78]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8884170429033134   uar:0.9017613730649788
[232, 18, 8]
[6, 98, 5]
[4, 4, 78]
full-3c   acc:0.9028697571743929   f1:0.9028697571743929   uf1:0.8874528178433101   uar:0.8856529881705901
[241, 10, 7]
[11, 94, 4]
[8, 4, 74]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8811067317965632   uar:0.8850484792451936
[241, 7, 10]
[10, 90, 9]
[6, 3, 77]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8777075283924599   uar:0.8866012374653295
[234, 11, 13]
[7, 96, 6]
[8, 3, 75]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8786441941715086   uar:0.8707062086622573
[243, 9, 6]
[18, 87, 4]
[8, 3, 75]



sim
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8169815085605169   uar:0.8224597162097161
[59, 0, 4, 0, 0]
[3, 25, 2, 1, 1]
[10, 4, 79, 5, 1]
[1, 4, 3, 19, 0]
[0, 2, 0, 1, 25]
casme¢ò-5c   acc:0.8152610441767069   f1:0.8152610441767069   uf1:0.8049193086484421   uar:0.7878276815776816
[50, 0, 11, 1, 1]
[2, 25, 4, 0, 1]
[4, 5, 87, 3, 0]
[0, 1, 9, 16, 1]
[0, 0, 3, 0, 25]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8214133210384451   uar:0.8324104136604136
[52, 3, 7, 1, 0]
[0, 27, 3, 1, 1]
[12, 6, 78, 3, 0]
[1, 2, 3, 20, 1]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8254810949426765   uar:0.8234577922077921
[59, 0, 4, 0, 0]
[2, 21, 6, 2, 1]
[9, 6, 81, 3, 0]
[1, 2, 3, 21, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.821998308995213   uar:0.8309012746512746
[55, 4, 4, 0, 0]
[2, 25, 1, 2, 2]
[9, 4, 82, 4, 0]
[1, 2, 2, 22, 0]
[0, 1, 1, 2, 24]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8355159718599031   uar:0.8358615921115922
[56, 1, 6, 0, 0]
[1, 23, 4, 1, 3]
[9, 5, 82, 3, 0]
[0, 1, 4, 22, 0]
[0, 1, 1, 0, 26]
casme¢ò-5c   acc:0.7951807228915663   f1:0.7951807228915663   uf1:0.7692572622605665   uar:0.7773478835978835
[57, 0, 5, 1, 0]
[0, 23, 4, 4, 1]
[10, 5, 77, 6, 1]
[1, 5, 4, 16, 1]
[0, 2, 0, 1, 25]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.817864007106517   uar:0.8207671957671959
[51, 1, 10, 1, 0]
[1, 20, 5, 4, 2]
[3, 3, 88, 5, 0]
[2, 2, 0, 23, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8152610441767069   f1:0.8152610441767069   uf1:0.803685106080926   uar:0.8089856902356903
[47, 4, 9, 1, 2]
[1, 27, 2, 1, 1]
[5, 7, 85, 1, 1]
[2, 5, 1, 19, 0]
[0, 1, 2, 0, 25]
casme¢ò-5c   acc:0.8032128514056225   f1:0.8032128514056225   uf1:0.7862839429649983   uar:0.7711249398749398
[51, 3, 8, 1, 0]
[2, 21, 6, 2, 1]
[11, 0, 86, 2, 0]
[1, 2, 7, 16, 1]
[1, 0, 0, 1, 26]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8276898063242344   uar:0.8411135161135161
[56, 5, 1, 0, 1]
[0, 28, 0, 1, 3]
[8, 10, 80, 1, 0]
[0, 3, 3, 20, 1]
[0, 0, 3, 0, 25]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8154214276602337   uar:0.8190295815295816
[55, 2, 6, 0, 0]
[1, 22, 4, 3, 2]
[7, 7, 82, 3, 0]
[0, 4, 2, 21, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.7951807228915663   f1:0.7951807228915663   uf1:0.7805775839148381   uar:0.7803000240500241
[52, 2, 8, 1, 0]
[2, 25, 3, 1, 1]
[6, 5, 80, 8, 0]
[0, 2, 7, 17, 1]
[0, 1, 2, 1, 24]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8267270635605406   uar:0.8433531746031745
[56, 2, 5, 0, 0]
[0, 27, 2, 1, 2]
[12, 4, 77, 6, 0]
[2, 4, 0, 21, 0]
[0, 1, 0, 1, 26]
casme¢ò-5c   acc:0.8152610441767069   f1:0.8152610441767069   uf1:0.797631448955474   uar:0.8081048581048579
[57, 1, 5, 0, 0]
[3, 24, 2, 2, 1]
[10, 3, 78, 5, 3]
[0, 6, 1, 20, 0]
[1, 0, 1, 2, 24]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8159164717785407   uar:0.8072961760461761
[52, 0, 8, 3, 0]
[1, 21, 8, 2, 0]
[9, 4, 84, 2, 0]
[1, 2, 3, 21, 0]
[0, 1, 1, 0, 26]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8082039643892449   uar:0.8154401154401155
[49, 1, 10, 3, 0]
[0, 24, 3, 2, 3]
[2, 6, 87, 4, 0]
[2, 4, 0, 21, 0]
[1, 0, 1, 1, 25]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8185483617126618   uar:0.832010582010582
[56, 2, 5, 0, 0]
[3, 24, 3, 1, 1]
[9, 6, 77, 5, 2]
[1, 1, 2, 22, 1]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8029915382058951   uar:0.7972733285233284
[58, 1, 4, 0, 0]
[5, 19, 6, 1, 1]
[9, 4, 83, 3, 0]
[1, 3, 3, 20, 0]
[0, 0, 0, 3, 25]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8505677211595627   uar:0.854443241943242
[52, 2, 8, 0, 1]
[0, 26, 4, 1, 1]
[12, 4, 81, 2, 0]
[0, 2, 2, 23, 0]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8061096542346542   uar:0.8026034151034152
[55, 0, 7, 1, 0]
[3, 22, 5, 2, 0]
[6, 4, 85, 4, 0]
[1, 7, 2, 17, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8594377510040161   f1:0.8594377510040161   uf1:0.8610741639313069   uar:0.8532617845117846
[57, 1, 5, 0, 0]
[0, 27, 4, 1, 0]
[9, 4, 84, 1, 1]
[1, 2, 4, 20, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8212364371262444   uar:0.8274110149110149
[49, 1, 8, 1, 4]
[1, 26, 3, 1, 1]
[6, 2, 87, 4, 0]
[0, 4, 4, 19, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8349780976948828   uar:0.8280663780663782
[52, 1, 9, 1, 0]
[1, 24, 6, 0, 1]
[9, 1, 85, 3, 1]
[1, 2, 3, 21, 0]
[0, 1, 0, 1, 26]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8210083837454896   uar:0.8260491822991824
[51, 1, 9, 1, 1]
[0, 23, 3, 4, 2]
[6, 3, 85, 4, 1]
[0, 2, 3, 22, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8242081935768109   uar:0.8307629870129869
[58, 3, 2, 0, 0]
[1, 23, 3, 4, 1]
[11, 4, 80, 2, 2]
